info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.43 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\common\polyfills.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\@storybook\core\dist\server\preview\globals.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\preview.js D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 601/629 modules 28 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 602/629 modules 27 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 603/629 modules 26 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 604/629 modules 25 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 605/629 modules 24 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 606/629 modules 23 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 607/629 modules 22 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 67% building 608/629 modules 21 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 609/629 modules 20 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 610/629 modules 19 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 611/629 modules 18 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 612/629 modules 17 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 613/629 modules 16 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 614/629 modules 15 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 615/629 modules 14 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 616/629 modules 13 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 617/629 modules 12 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 68% building 618/629 modules 11 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 619/629 modules 10 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 620/629 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 621/629 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 622/629 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 623/629 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 624/629 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 625/629 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 626/629 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 627/629 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 628/629 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 70% building 629/629 modules 0 active 
<s> [webpack.Progress] 69% building 629/630 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 629/631 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 69% building 629/632 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\ToBoolean.js
<s> [webpack.Progress] 69% building 629/633 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 630/633 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 630/635 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 632/636 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\is-function\index.js
<s> [webpack.Progress] 69% building 632/637 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 633/637 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 635/637 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-abstract\2019\ToUint32.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 635/639 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 635/640 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\telejson\node_modules\isobject\index.js
<s> [webpack.Progress] 69% building 635/641 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 635/642 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 635/643 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 636/643 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 636/644 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 636/645 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 637/645 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 646/647 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 70% building 647/647 modules 0 active 
<s> [webpack.Progress] 69% building 647/648 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 649/650 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 649/652 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 649/654 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 649/655 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 649/656 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 649/657 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 649/658 modules 9 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 651/658 modules 7 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 652/658 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 654/658 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 655/658 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 656/658 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 657/658 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 70% building 658/658 modules 0 active 
<s> [webpack.Progress] 69% building 658/659 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 658/660 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 660/662 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 660/664 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 664/666 modules 2 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 665/666 modules 1 active D:\folder\campProject\internSCBCamp\intern\test-snapshot-test\node_modules\es-get-iterator\node_modules\isarray\index.js
